Population,Line,Plate,Individual,Chr2_Crossovers,Chr3_Crossovers,Chr4_Crossovers,ChrX_Crossovers
AFC,AFC_60,AFC_60_18,AFC_60_18_F08,0,2,1,3
AFC,AFC_60,AFC_60_18,AFC_60_18_F09,3,1,1,3
AFC,AFC_60,AFC_60_18,AFC_60_18_F11,3,1,0,2
AFC,AFC_60,AFC_60_18,AFC_60_18_F12,0,1,1,2
AFC,AFC_60,AFC_60_18,AFC_60_18_G02,0,1,1,1
AFC,AFC_60,AFC_60_18,AFC_60_18_G03,2,0,1,4
AFC,AFC_60,AFC_60_18,AFC_60_18_G04,4,0,0,2
AFC,AFC_60,AFC_60_18,AFC_60_18_G06,0,1,1,1
AFC,AFC_60,AFC_60_18,AFC_60_18_G07,0,1,0,2
AFC,AFC_60,AFC_60_18,AFC_60_18_G08,1,2,0,2
AFC,AFC_60,AFC_60_18,AFC_60_18_G09,0,1,1,4
AFC,AFC_60,AFC_60_18,AFC_60_18_G10,3,0,0,0
AFC,AFC_60,AFC_60_18,AFC_60_18_G11,1,1,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_A01,1,0,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_A02,2,1,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_A05,1,1,3,3
AFC,AFC_60,AFC_60_20,AFC_60_20_A06,1,2,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_A07,4,0,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_A08,1,0,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_A09,2,0,0,5
AFC,AFC_60,AFC_60_20,AFC_60_20_A10,3,1,0,0
AFC,AFC_60,AFC_60_20,AFC_60_20_A11,2,1,0,0
AFC,AFC_60,AFC_60_20,AFC_60_20_A12,0,0,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_B01,1,0,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_B02,2,1,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_B04,1,1,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_B06,4,0,0,3
AFC,AFC_60,AFC_60_20,AFC_60_20_B07,1,0,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_B08,0,0,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_B09,0,1,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_B10,0,0,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_B11,3,1,2,0
AFC,AFC_60,AFC_60_20,AFC_60_20_B12,1,0,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_C01,2,1,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_C02,4,1,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_C03,3,1,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_C04,3,0,0,1
AFC,AFC_60,AFC_60_20,AFC_60_20_C05,0,0,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_C06,2,1,0,3
AFC,AFC_60,AFC_60_20,AFC_60_20_C07,3,0,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_C08,1,1,1,0
AFC,AFC_60,AFC_60_20,AFC_60_20_C09,0,0,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_C10,0,1,2,0
AFC,AFC_60,AFC_60_20,AFC_60_20_C12,3,0,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_D01,2,1,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_D02,2,0,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_D03,0,1,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_D04,2,1,3,5
AFC,AFC_60,AFC_60_20,AFC_60_20_D05,0,1,0,1
AFC,AFC_60,AFC_60_20,AFC_60_20_D06,1,0,2,3
AFC,AFC_60,AFC_60_20,AFC_60_20_D07,1,1,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_D08,1,1,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_D10,1,1,1,4
AFC,AFC_60,AFC_60_20,AFC_60_20_D11,2,1,0,3
AFC,AFC_60,AFC_60_20,AFC_60_20_D12,1,0,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_E01,2,1,4,0
AFC,AFC_60,AFC_60_20,AFC_60_20_E02,1,0,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_E03,2,0,1,4
AFC,AFC_60,AFC_60_20,AFC_60_20_E04,2,1,3,1
AFC,AFC_60,AFC_60_20,AFC_60_20_E05,1,1,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_E07,2,0,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_E08,1,1,1,4
AFC,AFC_60,AFC_60_20,AFC_60_20_E09,1,1,0,1
AFC,AFC_60,AFC_60_20,AFC_60_20_E10,0,1,0,4
AFC,AFC_60,AFC_60_20,AFC_60_20_E11,1,2,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_F01,1,2,1,0
AFC,AFC_60,AFC_60_20,AFC_60_20_F02,2,0,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_F04,2,0,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_F05,0,2,0,3
AFC,AFC_60,AFC_60_20,AFC_60_20_F06,2,1,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_F08,1,1,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_F09,1,1,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_F10,0,0,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_F11,0,0,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_F12,2,1,0,3
AFC,AFC_60,AFC_60_20,AFC_60_20_G01,1,0,2,4
AFC,AFC_60,AFC_60_20,AFC_60_20_G02,0,2,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_G03,1,1,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_G04,1,0,0,0
AFC,AFC_60,AFC_60_20,AFC_60_20_G05,1,2,2,3
AFC,AFC_60,AFC_60_20,AFC_60_20_G06,1,1,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_G07,0,0,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_G08,2,0,0,1
AFC,AFC_60,AFC_60_20,AFC_60_20_G09,1,2,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_G10,0,1,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_G11,1,0,0,5
AFC,AFC_60,AFC_60_20,AFC_60_20_G12,0,0,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_H01,1,0,1,0
AFC,AFC_60,AFC_60_20,AFC_60_20_H02,1,1,1,3
AFC,AFC_60,AFC_60_20,AFC_60_20_H03,0,1,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_H04,3,1,1,2
AFC,AFC_60,AFC_60_20,AFC_60_20_H05,1,2,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_H06,1,1,1,1
AFC,AFC_60,AFC_60_20,AFC_60_20_H07,1,1,2,1
AFC,AFC_60,AFC_60_20,AFC_60_20_H08,0,1,1,0
AFC,AFC_60,AFC_60_20,AFC_60_20_H09,0,2,0,2
AFC,AFC_60,AFC_60_20,AFC_60_20_H10,2,0,1,4
AFC,AFC_60,AFC_60_20,AFC_60_20_H11,1,1,2,2
AFC,AFC_60,AFC_60_20,AFC_60_20_H12,1,0,0,4
MC,MC_13,MC_13_15,MC_13_15_A01,0,1,2,2
MC,MC_13,MC_13_15,MC_13_15_A08,1,1,0,1
MC,MC_13,MC_13_15,MC_13_15_A09,3,0,0,1
MC,MC_13,MC_13_15,MC_13_15_A11,0,1,0,2
MC,MC_13,MC_13_15,MC_13_15_A12,1,1,1,3
MC,MC_13,MC_13_15,MC_13_15_B01,2,1,0,0
MC,MC_13,MC_13_15,MC_13_15_B02,2,2,1,0
MC,MC_13,MC_13_15,MC_13_15_B03,1,1,0,2
MC,MC_13,MC_13_15,MC_13_15_B06,0,0,1,2
MC,MC_13,MC_13_15,MC_13_15_B07,1,2,0,2
MC,MC_13,MC_13_15,MC_13_15_B08,1,1,0,1
MC,MC_13,MC_13_15,MC_13_15_B09,1,0,0,5
MC,MC_13,MC_13_15,MC_13_15_B10,1,1,0,1
MC,MC_13,MC_13_15,MC_13_15_B11,2,1,0,1
MC,MC_13,MC_13_15,MC_13_15_B12,2,1,0,1
MC,MC_13,MC_13_15,MC_13_15_C01,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_C02,2,1,0,0
MC,MC_13,MC_13_15,MC_13_15_C03,1,1,0,3
MC,MC_13,MC_13_15,MC_13_15_C04,0,1,2,2
MC,MC_13,MC_13_15,MC_13_15_C05,4,1,0,3
MC,MC_13,MC_13_15,MC_13_15_C06,1,0,1,2
MC,MC_13,MC_13_15,MC_13_15_C07,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_C08,1,0,1,1
MC,MC_13,MC_13_15,MC_13_15_C09,1,1,0,NA
MC,MC_13,MC_13_15,MC_13_15_C10,2,1,2,1
MC,MC_13,MC_13_15,MC_13_15_C11,1,0,0,5
MC,MC_13,MC_13_15,MC_13_15_C12,2,1,0,3
MC,MC_13,MC_13_15,MC_13_15_D02,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_D03,3,1,1,3
MC,MC_13,MC_13_15,MC_13_15_D04,0,0,0,1
MC,MC_13,MC_13_15,MC_13_15_D05,0,0,2,3
MC,MC_13,MC_13_15,MC_13_15_D06,0,1,0,3
MC,MC_13,MC_13_15,MC_13_15_D07,2,0,2,2
MC,MC_13,MC_13_15,MC_13_15_D08,1,0,1,3
MC,MC_13,MC_13_15,MC_13_15_D09,1,1,1,2
MC,MC_13,MC_13_15,MC_13_15_D10,1,0,0,0
MC,MC_13,MC_13_15,MC_13_15_D11,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_D12,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_E01,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_E02,2,2,1,2
MC,MC_13,MC_13_15,MC_13_15_E03,0,1,2,1
MC,MC_13,MC_13_15,MC_13_15_E04,0,0,1,1
MC,MC_13,MC_13_15,MC_13_15_E05,0,0,1,2
MC,MC_13,MC_13_15,MC_13_15_E06,1,1,2,1
MC,MC_13,MC_13_15,MC_13_15_E07,3,0,0,3
MC,MC_13,MC_13_15,MC_13_15_E09,0,1,3,4
MC,MC_13,MC_13_15,MC_13_15_E10,0,2,1,4
MC,MC_13,MC_13_15,MC_13_15_E11,2,1,1,0
MC,MC_13,MC_13_15,MC_13_15_E12,1,2,1,1
MC,MC_13,MC_13_15,MC_13_15_F01,0,1,1,2
MC,MC_13,MC_13_15,MC_13_15_F02,2,1,0,5
MC,MC_13,MC_13_15,MC_13_15_F03,1,0,1,0
MC,MC_13,MC_13_15,MC_13_15_F04,0,2,1,0
MC,MC_13,MC_13_15,MC_13_15_F05,2,1,0,2
MC,MC_13,MC_13_15,MC_13_15_F06,1,1,1,2
MC,MC_13,MC_13_15,MC_13_15_F07,0,0,1,1
MC,MC_13,MC_13_15,MC_13_15_F08,0,0,2,2
MC,MC_13,MC_13_15,MC_13_15_F09,3,0,2,0
MC,MC_13,MC_13_15,MC_13_15_F10,1,0,1,0
MC,MC_13,MC_13_15,MC_13_15_F11,1,1,0,2
MC,MC_13,MC_13_15,MC_13_15_G01,2,1,2,3
MC,MC_13,MC_13_15,MC_13_15_G02,1,0,0,2
MC,MC_13,MC_13_15,MC_13_15_G03,1,0,1,2
MC,MC_13,MC_13_15,MC_13_15_G04,0,1,0,2
MC,MC_13,MC_13_15,MC_13_15_G05,0,0,0,3
MC,MC_13,MC_13_15,MC_13_15_G06,0,0,1,1
MC,MC_13,MC_13_15,MC_13_15_G07,2,0,0,2
MC,MC_13,MC_13_15,MC_13_15_G08,2,0,0,0
MC,MC_13,MC_13_15,MC_13_15_G09,0,0,1,3
MC,MC_13,MC_13_15,MC_13_15_G10,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_G11,1,0,0,2
MC,MC_13,MC_13_15,MC_13_15_G12,1,1,0,1
MC,MC_13,MC_13_15,MC_13_15_H01,4,1,0,3
MC,MC_13,MC_13_15,MC_13_15_H02,1,1,1,3
MC,MC_13,MC_13_15,MC_13_15_H03,2,1,1,0
MC,MC_13,MC_13_15,MC_13_15_H04,1,1,1,1
MC,MC_13,MC_13_15,MC_13_15_H05,2,1,1,2
MC,MC_13,MC_13_15,MC_13_15_H06,3,1,0,2
MC,MC_13,MC_13_15,MC_13_15_H07,0,1,1,1
MC,MC_13,MC_13_15,MC_13_15_H08,3,0,2,2
MC,MC_13,MC_13_15,MC_13_15_H09,2,0,0,2
MC,MC_13,MC_13_15,MC_13_15_H10,0,1,1,3
MC,MC_13,MC_13_15,MC_13_15_H11,0,2,0,3
MC,MC_13,MC_13_15,MC_13_15_H12,0,1,2,2
MC,MC_13,MC_13_16,MC_13_16_A01,0,0,0,3
MC,MC_13,MC_13_16,MC_13_16_A11,0,1,0,2
MC,MC_13,MC_13_16,MC_13_16_A12,1,0,2,0
MC,MC_13,MC_13_16,MC_13_16_B04,2,0,1,0
MC,MC_13,MC_13_16,MC_13_16_B06,0,0,0,1
MC,MC_13,MC_13_16,MC_13_16_B07,1,0,0,1
MC,MC_13,MC_13_16,MC_13_16_B08,1,1,2,1
MC,MC_13,MC_13_16,MC_13_16_B09,0,2,0,3
MC,MC_13,MC_13_16,MC_13_16_B10,1,1,1,3
MC,MC_13,MC_13_16,MC_13_16_B11,2,0,0,2
MC,MC_13,MC_13_16,MC_13_16_B12,0,1,2,2
MC,MC_13,MC_13_16,MC_13_16_C03,2,2,2,3
MC,MC_13,MC_13_16,MC_13_16_C04,0,0,2,3
MC,MC_13,MC_13_16,MC_13_16_C05,1,1,1,2
MC,MC_13,MC_13_16,MC_13_16_C06,2,1,1,1
MC,MC_13,MC_13_16,MC_13_16_C07,2,0,0,3
MC,MC_13,MC_13_16,MC_13_16_C08,1,2,1,4
MC,MC_13,MC_13_16,MC_13_16_C09,1,0,1,3
MC,MC_13,MC_13_16,MC_13_16_C10,2,2,0,1
MC,MC_13,MC_13_16,MC_13_16_C11,0,1,0,2
MC,MC_13,MC_13_16,MC_13_16_C12,4,0,2,3
MC,MC_13,MC_13_16,MC_13_16_D02,0,1,0,3
MC,MC_13,MC_13_16,MC_13_16_D04,1,1,0,1
MC,MC_13,MC_13_16,MC_13_16_D05,1,1,1,1
MC,MC_13,MC_13_16,MC_13_16_D06,2,0,1,1
MC,MC_13,MC_13_16,MC_13_16_D07,1,1,0,0
MC,MC_13,MC_13_16,MC_13_16_D08,0,0,1,1
MC,MC_13,MC_13_16,MC_13_16_D09,3,0,0,1
MC,MC_13,MC_13_16,MC_13_16_D10,0,1,2,0
MC,MC_13,MC_13_16,MC_13_16_D11,1,0,1,2
MC,MC_13,MC_13_16,MC_13_16_D12,1,1,1,2
MC,MC_13,MC_13_16,MC_13_16_E01,2,1,0,5
MC,MC_13,MC_13_16,MC_13_16_E03,0,2,4,2
MC,MC_13,MC_13_16,MC_13_16_E04,1,1,0,1
MC,MC_13,MC_13_16,MC_13_16_E05,0,1,1,1
MC,MC_13,MC_13_16,MC_13_16_E06,1,0,1,2
MC,MC_13,MC_13_16,MC_13_16_E07,1,0,0,0
MC,MC_13,MC_13_16,MC_13_16_E08,0,0,1,2
MC,MC_13,MC_13_16,MC_13_16_E09,1,1,0,2
MC,MC_13,MC_13_16,MC_13_16_E10,0,0,1,3
MC,MC_13,MC_13_16,MC_13_16_E11,1,0,0,1
MC,MC_13,MC_13_16,MC_13_16_E12,2,1,0,1
MC,MC_13,MC_13_16,MC_13_16_F02,1,2,1,1
MC,MC_13,MC_13_16,MC_13_16_F03,0,1,4,NA
MC,MC_13,MC_13_16,MC_13_16_F04,1,2,0,2
MC,MC_13,MC_13_16,MC_13_16_F05,0,2,1,3
MC,MC_13,MC_13_16,MC_13_16_F06,1,0,0,2
MC,MC_13,MC_13_16,MC_13_16_F07,2,0,0,1
MC,MC_13,MC_13_16,MC_13_16_F08,1,1,1,2
MC,MC_13,MC_13_16,MC_13_16_F09,0,0,1,1
MC,MC_13,MC_13_16,MC_13_16_F10,2,1,0,2
MC,MC_13,MC_13_16,MC_13_16_F11,1,1,0,2
MC,MC_13,MC_13_16,MC_13_16_F12,2,1,2,3
MC,MC_13,MC_13_16,MC_13_16_G01,2,0,1,1
MC,MC_13,MC_13_16,MC_13_16_G02,0,2,2,2
MC,MC_13,MC_13_16,MC_13_16_G04,2,0,0,2
MC,MC_13,MC_13_16,MC_13_16_G05,0,1,2,1
MC,MC_13,MC_13_16,MC_13_16_G07,1,0,0,2
MC,MC_13,MC_13_16,MC_13_16_G08,0,2,1,1
MC,MC_13,MC_13_16,MC_13_16_G09,0,1,0,4
MC,MC_13,MC_13_16,MC_13_16_G10,0,0,0,2
MC,MC_13,MC_13_16,MC_13_16_G11,1,1,1,1
MC,MC_13,MC_13_16,MC_13_16_G12,0,2,1,3
MC,MC_13,MC_13_16,MC_13_16_H03,3,1,0,2
MC,MC_13,MC_13_16,MC_13_16_H04,0,0,0,2
MC,MC_13,MC_13_16,MC_13_16_H05,2,0,1,1
MC,MC_13,MC_13_16,MC_13_16_H06,1,1,1,1
MC,MC_13,MC_13_16,MC_13_16_H07,4,2,0,3
MC,MC_13,MC_13_16,MC_13_16_H08,0,1,1,2
MC,MC_13,MC_13_16,MC_13_16_H09,1,1,2,2
MC,MC_13,MC_13_16,MC_13_16_H10,1,1,1,1
MC,MC_13,MC_13_16,MC_13_16_H11,0,0,1,1
MC,MC_13,MC_13_16,MC_13_16_H12,1,1,2,0
MC,MC_13,MC_13_17,MC_13_17_A01,0,2,1,4
MC,MC_13,MC_13_17,MC_13_17_A02,0,1,0,2
MC,MC_13,MC_13_17,MC_13_17_A03,0,2,0,5
MC,MC_13,MC_13_17,MC_13_17_A04,4,1,1,2
MC,MC_13,MC_13_17,MC_13_17_A05,4,0,0,1
MC,MC_13,MC_13_17,MC_13_17_A06,1,1,0,3
MC,MC_13,MC_13_17,MC_13_17_A07,0,1,1,1
MC,MC_13,MC_13_17,MC_13_17_A08,0,0,1,1
MC,MC_13,MC_13_17,MC_13_17_A09,3,1,1,2
MC,MC_13,MC_13_17,MC_13_17_A10,2,1,1,2
MC,MC_13,MC_13_17,MC_13_17_A11,1,2,0,2
MC,MC_13,MC_13_17,MC_13_17_A12,2,0,0,1
MC,MC_13,MC_13_17,MC_13_17_B01,0,1,0,3
MC,MC_13,MC_13_17,MC_13_17_B02,1,0,0,5
MC,MC_13,MC_13_17,MC_13_17_B03,2,0,1,1
MC,MC_13,MC_13_17,MC_13_17_B04,1,0,2,1
MC,MC_13,MC_13_17,MC_13_17_B05,0,1,0,0
MC,MC_13,MC_13_17,MC_13_17_B06,0,1,1,3
MC,MC_13,MC_13_17,MC_13_17_B07,1,2,2,1
MC,MC_13,MC_13_17,MC_13_17_B08,1,0,0,1
MC,MC_13,MC_13_17,MC_13_17_B09,1,1,1,0
MC,MC_13,MC_13_17,MC_13_17_B10,1,1,1,1
MC,MC_13,MC_13_17,MC_13_17_B11,1,0,1,2
MC,MC_13,MC_13_17,MC_13_17_B12,1,1,2,0
MC,MC_13,MC_13_17,MC_13_17_C01,2,1,1,1
MC,MC_13,MC_13_17,MC_13_17_C02,1,1,1,5
MC,MC_13,MC_13_17,MC_13_17_C03,2,0,1,1
MC,MC_13,MC_13_17,MC_13_17_C04,0,1,0,0
MC,MC_13,MC_13_17,MC_13_17_C05,1,1,0,3
MC,MC_13,MC_13_17,MC_13_17_C06,1,0,2,2
MC,MC_13,MC_13_17,MC_13_17_C07,2,0,1,1
MC,MC_13,MC_13_17,MC_13_17_C08,0,0,0,0
MC,MC_13,MC_13_17,MC_13_17_C09,3,0,3,1
MC,MC_13,MC_13_17,MC_13_17_C10,1,0,0,2
MC,MC_13,MC_13_17,MC_13_17_C11,1,0,1,2
MC,MC_13,MC_13_17,MC_13_17_C12,4,0,2,0
MC,MC_13,MC_13_17,MC_13_17_D01,1,1,2,0
MC,MC_13,MC_13_17,MC_13_17_D02,1,2,2,1
MC,MC_13,MC_13_17,MC_13_17_D03,1,1,2,3
MC,MC_13,MC_13_17,MC_13_17_D04,0,2,1,2
MC,MC_13,MC_13_17,MC_13_17_D05,5,1,0,1
MC,MC_13,MC_13_17,MC_13_17_D06,3,2,0,1
MC,MC_13,MC_13_17,MC_13_17_D07,0,0,2,1
MC,MC_13,MC_13_17,MC_13_17_D08,0,1,2,3
MC,MC_13,MC_13_17,MC_13_17_D09,1,1,0,2
MC,MC_13,MC_13_17,MC_13_17_D10,1,1,1,2
MC,MC_13,MC_13_17,MC_13_17_D11,1,0,0,1
MC,MC_13,MC_13_17,MC_13_17_D12,1,1,0,0
MC,MC_13,MC_13_17,MC_13_17_E01,4,0,1,3
MC,MC_13,MC_13_17,MC_13_17_E02,0,0,1,3
MC,MC_13,MC_13_17,MC_13_17_E03,0,2,2,2
MC,MC_13,MC_13_17,MC_13_17_E04,1,0,0,1
MC,MC_13,MC_13_17,MC_13_17_E05,1,1,1,4
MC,MC_13,MC_13_17,MC_13_17_E06,0,1,0,2
MC,MC_13,MC_13_17,MC_13_17_E07,1,1,1,3
MC,MC_13,MC_13_17,MC_13_17_E08,2,1,3,0
MC,MC_13,MC_13_17,MC_13_17_E09,0,0,0,1
MC,MC_13,MC_13_17,MC_13_17_E10,0,1,2,0
MC,MC_13,MC_13_17,MC_13_17_E11,0,1,2,1
MC,MC_13,MC_13_17,MC_13_17_E12,1,1,1,0
MC,MC_13,MC_13_17,MC_13_17_F01,5,1,0,2
MC,MC_13,MC_13_17,MC_13_17_F02,0,1,2,2
MC,MC_13,MC_13_17,MC_13_17_F03,1,1,1,3
MC,MC_13,MC_13_17,MC_13_17_F04,2,0,1,1
MC,MC_13,MC_13_17,MC_13_17_F05,1,2,1,1
MC,MC_13,MC_13_17,MC_13_17_F06,0,1,1,2
MC,MC_13,MC_13_17,MC_13_17_F07,0,1,1,3
MC,MC_13,MC_13_17,MC_13_17_F08,1,1,0,3
MC,MC_13,MC_13_17,MC_13_17_F09,0,1,2,1
MC,MC_13,MC_13_17,MC_13_17_F10,1,1,1,1
MC,MC_13,MC_13_17,MC_13_17_F11,1,0,4,2
MC,MC_13,MC_13_17,MC_13_17_F12,1,0,0,2
MC,MC_13,MC_13_17,MC_13_17_G01,2,2,0,3
MC,MC_13,MC_13_17,MC_13_17_G03,0,2,1,4
MC,MC_13,MC_13_17,MC_13_17_G04,0,1,1,4
MC,MC_13,MC_13_17,MC_13_17_G05,2,1,1,0
MC,MC_13,MC_13_17,MC_13_17_G06,1,1,1,4
MC,MC_13,MC_13_17,MC_13_17_G07,0,1,0,2
MC,MC_13,MC_13_17,MC_13_17_G08,3,2,2,0
MC,MC_13,MC_13_17,MC_13_17_G09,0,0,1,2
MC,MC_13,MC_13_17,MC_13_17_G10,0,1,4,0
MC,MC_13,MC_13_17,MC_13_17_G11,1,0,1,1
MC,MC_13,MC_13_17,MC_13_17_H01,1,1,1,2
MC,MC_13,MC_13_17,MC_13_17_H02,0,1,2,2
MC,MC_13,MC_13_17,MC_13_17_H03,2,0,0,0
MC,MC_13,MC_13_17,MC_13_17_H04,1,1,0,4
MC,MC_13,MC_13_17,MC_13_17_H05,3,1,2,0
MC,MC_13,MC_13_17,MC_13_17_H06,1,0,2,2
MC,MC_13,MC_13_17,MC_13_17_H12,4,1,0,1
MC,MC_13,MC_13_18,MC_13_18_A01,1,1,0,0
MC,MC_13,MC_13_18,MC_13_18_A11,2,0,1,1
MC,MC_13,MC_13_18,MC_13_18_A12,0,1,1,2
MC,MC_13,MC_13_18,MC_13_18_B01,1,0,0,1
MC,MC_13,MC_13_18,MC_13_18_B02,1,1,1,2
MC,MC_13,MC_13_18,MC_13_18_B03,1,0,1,1
MC,MC_13,MC_13_18,MC_13_18_B04,0,0,0,1
MC,MC_13,MC_13_18,MC_13_18_B05,1,1,0,3
MC,MC_13,MC_13_18,MC_13_18_B06,1,2,1,0
MC,MC_13,MC_13_18,MC_13_18_B07,4,0,2,3
MC,MC_13,MC_13_18,MC_13_18_B08,1,1,1,2
MC,MC_13,MC_13_18,MC_13_18_B09,0,0,2,2
MC,MC_13,MC_13_18,MC_13_18_B10,1,0,0,3
MC,MC_13,MC_13_18,MC_13_18_B11,3,1,1,2
MC,MC_13,MC_13_18,MC_13_18_B12,3,1,1,2
MC,MC_13,MC_13_18,MC_13_18_C01,2,0,2,2
MC,MC_13,MC_13_18,MC_13_18_C02,2,0,1,1
MC,MC_13,MC_13_18,MC_13_18_C03,2,1,0,4
MC,MC_13,MC_13_18,MC_13_18_C04,0,0,0,3
MC,MC_13,MC_13_18,MC_13_18_C05,2,0,2,1
MC,MC_13,MC_13_18,MC_13_18_C06,2,0,1,2
MC,MC_13,MC_13_18,MC_13_18_C07,2,0,1,3
MC,MC_13,MC_13_18,MC_13_18_C08,1,0,0,1
MC,MC_13,MC_13_18,MC_13_18_C09,3,1,1,2
MC,MC_13,MC_13_18,MC_13_18_C10,2,0,1,1
MC,MC_13,MC_13_18,MC_13_18_C11,1,0,1,1
MC,MC_13,MC_13_18,MC_13_18_C12,2,1,1,0
MC,MC_13,MC_13_18,MC_13_18_D01,1,0,1,3
MC,MC_13,MC_13_18,MC_13_18_D02,2,1,1,1
MC,MC_13,MC_13_18,MC_13_18_D03,0,1,0,2
MC,MC_13,MC_13_18,MC_13_18_D04,1,0,0,0
MC,MC_13,MC_13_18,MC_13_18_D05,1,1,1,4
MC,MC_13,MC_13_18,MC_13_18_D06,0,1,0,2
MC,MC_13,MC_13_18,MC_13_18_D07,1,0,0,2
MC,MC_13,MC_13_18,MC_13_18_D08,1,1,1,3
MC,MC_13,MC_13_18,MC_13_18_D09,1,0,0,1
MC,MC_13,MC_13_18,MC_13_18_D10,1,0,1,1
MC,MC_13,MC_13_18,MC_13_18_D11,1,1,2,2
MC,MC_13,MC_13_18,MC_13_18_D12,0,0,1,2
MC,MC_13,MC_13_18,MC_13_18_E01,2,0,1,0
MC,MC_13,MC_13_18,MC_13_18_E02,0,1,1,2
MC,MC_13,MC_13_18,MC_13_18_E03,2,0,0,1
MC,MC_13,MC_13_18,MC_13_18_E04,0,1,1,0
MC,MC_13,MC_13_18,MC_13_18_E05,0,0,2,1
MC,MC_13,MC_13_18,MC_13_18_E06,1,2,0,2
MC,MC_13,MC_13_18,MC_13_18_E07,1,0,1,2
MC,MC_13,MC_13_18,MC_13_18_E08,1,1,0,4
MC,MC_13,MC_13_18,MC_13_18_E09,3,1,2,1
MC,MC_13,MC_13_18,MC_13_18_E10,2,1,0,0
MC,MC_13,MC_13_18,MC_13_18_E11,0,0,2,0
MC,MC_13,MC_13_18,MC_13_18_E12,1,1,1,2
MC,MC_13,MC_13_18,MC_13_18_F01,3,0,0,0
MC,MC_13,MC_13_18,MC_13_18_F02,0,1,1,1
MC,MC_13,MC_13_18,MC_13_18_F03,1,1,1,3
MC,MC_13,MC_13_18,MC_13_18_F04,2,0,1,1
MC,MC_13,MC_13_18,MC_13_18_F05,1,1,1,2
MC,MC_13,MC_13_18,MC_13_18_F06,1,1,1,1
MC,MC_13,MC_13_18,MC_13_18_F07,1,0,1,1
MC,MC_13,MC_13_18,MC_13_18_F08,2,0,0,1
MC,MC_13,MC_13_18,MC_13_18_F09,2,1,0,2
MC,MC_13,MC_13_18,MC_13_18_F10,1,1,0,2
MC,MC_13,MC_13_18,MC_13_18_F11,2,1,0,0
MC,MC_13,MC_13_18,MC_13_18_F12,0,1,4,1
MC,MC_13,MC_13_18,MC_13_18_G01,1,1,1,1
MC,MC_13,MC_13_18,MC_13_18_G02,1,0,0,2
